antecedent,consequent,support,confidence,lift,conviction
"72 SWEETHEART FAIRY CAKE CASES, SCOTTIE DOG HOT WATER BOTTLE",PACK OF 72 RETRO SPOT CAKE CASES,0.011223750905141203,1.0333333333333334,15.724885215794309,-28.028602461983983
"METAL SIGN,CUPCAKE SINGLE HOOK",DOTCOM POSTAGE,0.010680666183924692,1.0172413793103448,39.85277573978968,-56.51955104996404
"METAL SIGN,CUPCAKE SINGLE HOOK",STRAWBERRY CERAMIC TRINKET BOX,0.010680666183924692,1.0172413793103448,14.298324120382556,-53.873642288197196
"CHOCOLATE HOT WATER BOTTLE, PINK HEART DOTS HOT WATER BOTTLE",SCOTTIE DOG HOT WATER BOTTLE,0.010861694424330196,1.0,16.63855421686747,inf
"RED HANGING HEART T-LIGHT HOLDER, WOOD 2 DRAWER CABINET WHITE FINISH",WHITE HANGING HEART T-LIGHT HOLDER,0.010499637943519189,1.0,7.365333333333334,inf
"RED HANGING HEART T-LIGHT HOLDER, WOODEN FRAME ANTIQUE WHITE ",WHITE HANGING HEART T-LIGHT HOLDER,0.010680666183924692,1.0,7.365333333333334,inf
"PINK HEART DOTS HOT WATER BOTTLE, SCOTTIE DOG HOT WATER BOTTLE",CHOCOLATE HOT WATER BOTTLE,0.010861694424330196,0.9836065573770493,21.821054710645864,58.250362056481144
SWEETHEART CERAMIC TRINKET BOX,STRAWBERRY CERAMIC TRINKET BOX,0.013215061549601738,0.9605263157894737,13.501138342038303,23.531016171856137
"PINK HEART DOTS HOT WATER BOTTLE, SCOTTIE DOG HOT WATER BOTTLE",HOT WATER BOTTLE TEA AND SYMPATHY,0.010318609703113686,0.9344262295081969,16.438759528035924,14.38314627081828
"HOT WATER BOTTLE TEA AND SYMPATHY, PINK HEART DOTS HOT WATER BOTTLE",SCOTTIE DOG HOT WATER BOTTLE,0.010318609703113686,0.9193548387096774,15.296735328410415,11.654742939898618
SET/10 BLUE SPOTTY PARTY CANDLES,SET/10 PINK SPOTTY PARTY CANDLES,0.012309920347574221,0.85,47.428282828282825,6.5471880279990335
"60 TEATIME FAIRY CAKE CASES, PACK OF 60 PINK PAISLEY CAKE CASES, 72 SWEETHEART FAIRY CAKE CASES",PACK OF 72 RETRO SPOT CAKE CASES,0.010318609703113686,0.8382352941176471,12.755955274671853,5.775590810348233
"DOTCOM POSTAGE, STRAWBERRY CERAMIC TRINKET BOX",PACK OF 72 RETRO SPOT CAKE CASES,0.010318609703113686,0.8260869565217391,12.571086357647623,5.372148805213614
"60 TEATIME FAIRY CAKE CASES, PACK OF 60 DINOSAUR CAKE CASES",PACK OF 72 RETRO SPOT CAKE CASES,0.01285300506879073,0.8255813953488371,12.563392914344288,5.356577359401397
GREEN GINGHAM FLOWER JEWELLERY BOX,RED GINGHAM ROSE JEWELLERY BOX,0.011042722664735698,0.8243243243243242,28.82004789599726,5.529493677936832
"JUMBO STORAGE BAG SUKI, JUMBO BAG STRAWBERRY",JUMBO BAG RED WHITE SPOTTY ,0.010499637943519189,0.8169014084507042,13.390395787186025,5.128349022447503
RED HANGING HEART T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.043265749456915276,0.8047138047138046,5.926985409652076,4.425447576718517
COFFEE MUG PEARS  DESIGN,COFFEE MUG APPLES DESIGN,0.010318609703113686,0.8028169014084509,58.35211267605635,5.001655115340854
